0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'version', 'patch' ]
2 info using npm@2.12.1
3 info using node@v0.12.2
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-function/index.js
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-function/package.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-function/test.js
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/.npmignore
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/.travis.yml
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/LICENSE
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/README.md
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/index.js
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/node_modules/is-property/.npmignore
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/node_modules/is-property/LICENSE
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/node_modules/is-property/README.md
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/node_modules/is-property/is-property.js
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/node_modules/is-property/package.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/package.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/generate-object-property/test.js
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/jsonpointer/.travis.yml
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/jsonpointer/README.md
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/jsonpointer/jsonpointer.js
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/jsonpointer/package.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/jsonpointer/test.js
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/xtend/.jshintrc
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/xtend/.npmignore
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/xtend/LICENCE
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/xtend/Makefile
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/xtend/README.md
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/xtend/immutable.js
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/xtend/mutable.js
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/xtend/package.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/node_modules/xtend/test.js
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/package.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/require.js
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/fixtures/cosmic.js
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/additionalItems.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/additionalProperties.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/allOf.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/anyOf.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/bignum.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/default.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/definitions.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/dependencies.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/enum.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/format.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/items.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/maxItems.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/maxLength.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/maxProperties.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/maximum.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/minItems.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/minLength.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/minProperties.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/minimum.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/multipleOf.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/not.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/nullAndFormat.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/nullAndObject.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/oneOf.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/pattern.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/patternProperties.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/properties.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/ref.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/refRemote.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/required.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/type.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema-draft4/uniqueItems.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/json-schema.js
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid/test/misc.js
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/index.js
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/license
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/node_modules/pinkie/index.js
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/node_modules/pinkie/license
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/node_modules/pinkie/package.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/node_modules/pinkie/readme.md
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/package.json
7 verbose stack D node_modules/request/node_modules/har-validator/node_modules/pinkie-promise/readme.md
7 verbose stack D node_modules/request/node_modules/har-validator/package.json
7 verbose stack D node_modules/request/node_modules/hawk/.npmignore
7 verbose stack D node_modules/request/node_modules/hawk/.travis.yml
7 verbose stack D node_modules/request/node_modules/hawk/LICENSE
7 verbose stack D node_modules/request/node_modules/hawk/README.md
7 verbose stack D node_modules/request/node_modules/hawk/bower.json
7 verbose stack D node_modules/request/node_modules/hawk/component.json
7 verbose stack D node_modules/request/node_modules/hawk/dist/client.js
7 verbose stack D node_modules/request/node_modules/hawk/example/usage.js
7 verbose stack D node_modules/request/node_modules/hawk/images/hawk.png
7 verbose stack D node_modules/request/node_modules/hawk/images/logo.png
7 verbose stack D node_modules/request/node_modules/hawk/lib/browser.js
7 verbose stack D node_modules/request/node_modules/hawk/lib/client.js
7 verbose stack D node_modules/request/node_modules/hawk/lib/crypto.js
7 verbose stack D node_modules/request/node_modules/hawk/lib/index.js
7 verbose stack D node_modules/request/node_modules/hawk/lib/server.js
7 verbose stack D node_modules/request/node_modules/hawk/lib/utils.js
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/boom/.npmignore
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/boom/.travis.yml
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/boom/CONTRIBUTING.md
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/boom/LICENSE
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/boom/README.md
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/boom/images/boom.png
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/boom/lib/index.js
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/boom/package.json
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/boom/test/index.js
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/cryptiles/.npmignore
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/cryptiles/.travis.yml
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/cryptiles/LICENSE
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/cryptiles/README.md
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/cryptiles/lib/index.js
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/cryptiles/package.json
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/cryptiles/test/index.js
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/hoek/.npmignore
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/hoek/.travis.yml
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/hoek/CONTRIBUTING.md
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/hoek/LICENSE
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/hoek/README.md
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/hoek/images/hoek.png
7 verbose stack D node_modules/request/node_modules/hawk/node_modules/hoek/lib/escape.js
